Mycobacterium sp001665395	1856861
Mycobacterium sp001665535	1834105
Mycobacterium sp001665605	1834112
Mycobacterium sp001665685	1834109
Mycobacterium sp001665875	1834089
Mycobacterium sp001666755	1834123
Mycobacterium sp001666835	1834144
Mycobacterium sp001667015	1834143
Mycobacterium sp001667035	1834094
Mycobacterium sp001667075	1834116
Mycobacterium sp001667115	1834097
Mycobacterium sp001667145	1834106
Mycobacterium sp001667185	1834092
Mycobacterium sp001667265	1834121
Mycobacterium sp001667275	1834119
Mycobacterium sp001667315	1834083
Mycobacterium sp001667505	1834117
Mycobacterium sp001667585	1834138
Mycobacterium sp001667735	1834129
Mycobacterium sp001667775	1834128
Mycobacterium sp001667925	1834134
Mycobacterium sp001668575	1834069
Mycobacterium sp001668615	1834077
Mycobacterium sp001668625	1834076
Mycobacterium sp001668725	1834150
Mycobacterium sp001672815	1834151
Mycobacterium sp001672895	1834149
Mycobacterium sp001672915	1856862
Mycobacterium sp001672975	1834078
Mycobacterium sp001673155	1856859
Mycobacterium sp001673405	1834073
Mycobacterium sp001673535	1834066
Mycobacterium sp001673555	1834070
Mycobacterium sp001886515	1920667
Mycobacterium sp001905655	1490484
Mycobacterium sp001953975	1834161
Mycobacterium sp001954135	1834154
Mycobacterium sp001954195	1834158
Mycobacterium sp001954275	1834160
Mycobacterium sp001984215	1936029
Mycobacterium sp002013375	1855657
Mycobacterium sp002013415	1855658
Mycobacterium sp002013465	1855662
Mycobacterium sp002043095	1961706
Mycobacterium sp002723835	2039281
Mycobacterium sp002838065	1867256
Mycobacterium sp002863225	1785
Mycobacterium sp002887815	1213407
Mycobacterium sp002946335	39692
Mycobacterium sp003053865	1786
Mycobacterium sp003284965	2267251
Mycobacterium sp003402475	2049453
Mycobacterium sp003719305	2358193
Mycobacterium sp003987775	1785
Mycobacterium sp004298145	1785
Mycobacterium sp004362315	2512165
Mycobacterium sp004363795	2135745
Mycobacterium sp004570325	2559611
Mycobacterium sp004745805	2512237
Mycobacterium sp004762045	2528957
Mycobacterium sp005222675	2562314
Mycobacterium sp007096635	2592069
Mycobacterium sp007714185	2597672
Mycobacterium sp008329535	2024615
Mycobacterium sp008329565	2024617
Mycobacterium sp008329585	2024613
Mycobacterium sp008329605	2024612
Mycobacterium sp008329905	1547487
Mycobacterium sp008709575	1785
Mycobacterium sp009729075	2606611
Mycobacterium sp009729095	2606612
Mycobacterium sp009729205	2606608
Mycobacterium sp009729415	1918495
Mycobacterium sp011334635	1883427
Mycobacterium sp011694515	2675524
Mycobacterium sp011745145	2675523
Mycobacterium sp013404075	2736928
Mycobacterium sp013449725	2750814
Mycobacterium sp014202335	2735882
Mycobacterium sp. 01-Gi-005	744326
Mycobacterium sp. 14045	1781217
Mycobacterium sp. 16F	1112833
Mycobacterium sp.	1785
Mycobacterium sp. 1B(CD)	225329
Mycobacterium sp. 2333	181583
Mycobacterium sp. 62/1	1543325
Mycobacterium sp. 852013-51886_SCH5428379	1834111
Mycobacterium sp900078375	171292
Mycobacterium sp900240945	2057184
Mycobacterium sp900240975	2057185
Mycobacterium sp902652685	2654950
Mycobacterium sp902826815	257460
Mycobacterium sp903877095	152507
Mycobacterium sp903884065	152507
Mycobacterium sp. A14N	373380
Mycobacterium sp. AFP003	1964395
Mycobacterium sp. AFPC-000208	1487725
Mycobacterium sp. BAB-3808	1478353
Mycobacterium sp. BAC86	476902
Mycobacterium sp. 'Bavariae'	242067
Mycobacterium sp. BB38	888355
Mycobacterium sp. BJMGP4	1748329
Mycobacterium sp. C48	441069
Mycobacterium sp. CAR-SN13W	1457519
Mycobacterium sp. CCNWQLS10	1239394
Mycobacterium sp. CDMC	1909685
Mycobacterium sp. CDMH	1909689
Mycobacterium sp. CHNTR34	366340
Mycobacterium sp. CNJ879 PL04	378590
Mycobacterium sp. CNJ881 PL04	378591
Mycobacterium sp. CNJ910 PL04	378592
Mycobacterium sp. CO63	942089
Mycobacterium sp. DLS-78	705340
Mycobacterium sp. DWMJ-1043B1	1761040
Mycobacterium sp. DWMJ-1067A2	1761044
Mycobacterium sp. DWMJ-1084A1	1761053
Mycobacterium sp. DWMJ-1090B3	1761059
Mycobacterium sp. DWMJ-1096A1	1761060
Mycobacterium sp. DWMJ-1144B2	1761069
Mycobacterium sp. DWMJ-1168A4	1761077
Mycobacterium sp. DWMJ-1174B1	1761083
Mycobacterium sp. DWMJ-1301A2	1761125
Mycobacterium sp. DWMJ-1448A2	1761138
Mycobacterium sp. DWMJ-1449A1	1761141
Mycobacterium sp. DWMJ-1449A2	1761142
Mycobacterium sp. DWMJ-1486A1	1761158
Mycobacterium sp. DWMJ-1502B1	1761165
Mycobacterium sp. DWMJ-1508B1	1761173
Mycobacterium sp. DWMJ-1508B3	1761175
Mycobacterium sp. DWMJ-1509A2	1761176
Mycobacterium sp. DWMJ-1562A3	1761194
Mycobacterium sp. DWMJ-1562B1	1761197
Mycobacterium sp. DWMJ-1586A2	1761203
Mycobacterium sp. DWMJ-1586B1	1761207
Mycobacterium sp. DWMJ-1587A3	1761213
Mycobacterium sp. DWMJ-1727A1	1761216
Mycobacterium sp. DWMJ-1734A1	1761217
Mycobacterium sp. DWMJ-1742B2	1761220
Mycobacterium sp. DWMJ-1748A2	1761222
Mycobacterium sp. DWMJ-1749B1	1761226
Mycobacterium sp. DWMJ-1770A1	1761235
Mycobacterium sp. DWMJ-1770B4	1761240
Mycobacterium sp. DWMJ-1770B5	1761241
Mycobacterium sp. DWMJ-1798A6	1761247
Mycobacterium sp. DWMJ-1811B2	1761248
Mycobacterium sp. DWMJ-1812A1	1761249
Mycobacterium sp. DWMJ-1812A2	1761250
Mycobacterium sp. DWMJ-1812A3	1761251
Mycobacterium sp. DWMJ-1819A5	1761253
Mycobacterium sp. DWMJ-1839A1	1761254
Mycobacterium sp. DWMJ-1840B1	1761255
Mycobacterium sp. DWMJ-1859B1	1761256
Mycobacterium sp. DWMJ-1859B5	1761257
Mycobacterium sp. DWMJ-1860B1	1761258
Mycobacterium sp. DWMJ-1948A3	1761268
Mycobacterium sp. DWMJ-2018B1	1761279
Mycobacterium sp. DWMJ-2018B2	1761280
Mycobacterium sp. DWMJ-2018B3	1761281
Mycobacterium sp. DWMJ-2019B2	1761284
Mycobacterium sp. DWMJ-2047A1	1761288
Mycobacterium sp. DWMJ-2047A2	1761289
Mycobacterium sp. DWMJ-2236A1	1761307
Mycobacterium sp. DWMJ-2256A2	1761309
Mycobacterium sp. DWMJ-2256A4	1761310
Mycobacterium sp. DWMJ-2277B3	1761318
Mycobacterium sp. DWMJ-2277B4	1761319
Mycobacterium sp. DWMJ-2278A4	1761323
Mycobacterium sp. DWMJ-252A1	1761327
Mycobacterium sp. DWMJ-275A2	1761329
Mycobacterium sp. DWMJ-286B1	1761331
Mycobacterium sp. DWMJ-292A1	1761333
Mycobacterium sp. DWMJ-299A3	1761337
Mycobacterium sp. DWMJ-299B1	1761338
Mycobacterium sp. DWMJ-3000A1	1761340
Mycobacterium sp. DWMJ-322B1	1761342
Mycobacterium sp. DWMJ-341A1	1761347
Mycobacterium sp. DWMJ-352A2	1761349
Mycobacterium sp. DWMJ-352B1	1761350
Mycobacterium sp. DWMJ-358A1	1761352
Mycobacterium sp. DWMJ-371B3	1761357
Mycobacterium sp. DWMJ-383A2	1761365
Mycobacterium sp. DWMJ-401A1	1761371
Mycobacterium sp. DWMJ-401A2	1761372
Mycobacterium sp. DWMJ-425A1	1761375
Mycobacterium sp. DWMJ-432B1	1761377
Mycobacterium sp. DWMJ-443B1	1761380
Mycobacterium sp. DWMJ-515A1	1761384
Mycobacterium sp. DWMJ-551B1	1761390
Mycobacterium sp. DWMJ-605A1	1761393
Mycobacterium sp. DWMJ-628B2	1761397
Mycobacterium sp. DWMJ-701A1	1761398
Mycobacterium sp. DWMJ-731A1	1761400
Mycobacterium sp. DWMJ-797A2	1761406
Mycobacterium sp. DWMJ-850A1	1761414
Mycobacterium sp. DWMJ-904B2	1761428
Mycobacterium sp. DWMJ-917B1	1761431
Mycobacterium sp. DWMJ-917B3	1761433
Mycobacterium sp. E3298	1856865
Mycobacterium sp. E740	1834149
Mycobacterium sp. Ellin142	188654
Mycobacterium sp. ESD	135581
Mycobacterium sp. FI-06081	412423
Mycobacterium sp. FI 1033	1169971
Mycobacterium sp. FSD4b-SM	886343
Mycobacterium sp. FSGSN8	1484810
Mycobacterium sp. FXJ8.195	1581300
Mycobacterium sp. FZ-4	546395
Mycobacterium sp. GA-1285	1772282
Mycobacterium sp. GR-2005-124	588823
Mycobacterium sp. GR-4483	715302
Mycobacterium sp. GX38	1042965
Mycobacterium sp. H2-5	373037
Mycobacterium sphagni	1786
Mycobacterium sp. HBUM179380	1747012
Mycobacterium sp. IFO16251	88379
Mycobacterium sp. IFO16252	88380
Mycobacterium sp. IFP4	1548515
Mycobacterium sp. IIPS5	340176
Mycobacterium sp. IIUM K4-07	1662146
Mycobacterium sp. IMCC13008	1029633
Mycobacterium sp. IN120	1739758
Mycobacterium sp. IN123	1739759
Mycobacterium sp. INBio_4513R	1565865
Mycobacterium sp. Iso-37	1322310
Mycobacterium sp. JS624	212768
Mycobacterium sp. K11	1806527
Mycobacterium sp. KNUC287	494065
Mycobacterium sp. KNUC297	494066
Mycobacterium sp. KNUC92	240803
Mycobacterium sp. KRCR1	768473
Mycobacterium sp. L1E01A	1560944
Mycobacterium sp. L1E08A	1560926
Mycobacterium sp. L2A03	1560929
Mycobacterium sp. L2D12B	1560908
Mycobacterium sp. L2E07C	1560909
Mycobacterium sp. L2E19A	1560969
Mycobacterium sp. LC6	243149
Mycobacterium sp. LEs11	1234743
Mycobacterium sp. lig17	1192157
Mycobacterium sp. MUSC128T	1428594
Mycobacterium sp. MUSC152T	1428595
Mycobacterium sp. MUSC189T	1428598
Mycobacterium sp. MUSC229T	1428600
Mycobacterium sp. MUSC238T	1428602
Mycobacterium sp. P-31	413380
Mycobacterium sp. PK-2013-B13	1392757
Mycobacterium sp. py146	767443
Mycobacterium sp. py148	767445
Mycobacterium sp. PYM7-15	1122259
Mycobacterium sp. QGD 101	1867256
Mycobacterium sp. RF002	58092
Mycobacterium sp. RS-40	598637
Mycobacterium sp. SA11	1502373
Mycobacterium sp. SCR15	1757926
Mycobacterium sp. ST-F2	1490484
Mycobacterium sp. 'Sydney 2453'	112016
Mycobacterium sp. TA5	96560
Mycobacterium sp. Thai3	278054
Mycobacterium sp. Thai4	278055
Mycobacterium sp. TY-6	373038
Mycobacterium sp. URHB0044	1380386
Mycobacterium sp. VIMS L30	528563
Mycobacterium sp. W1.10-29	1341507
Mycobacterium sp. WF2	58093
Mycobacterium sp. WMMB 771	1330602
Mycobacterium sp. WMMB 772	1330603
Mycobacterium sp. XBGSN2	1484812
Mycobacterium stephanolepidis	1520670
Mycobacterium stomatepiae	470076
Mycobacterium syngnathidarum	1908205
Mycobacterium szulgai	1787
Mycobacterium talmoniae	1858794
Mycobacterium terrae	1788
Mycobacterium thermoresistibile	1797
Mycobacterium timonense	701043
Mycobacterium tokaiense	39695
Mycobacterium triplex	47839
Mycobacterium triviale	1798
Mycobacterium tuberculosis	1773
Mycobacterium tuberculosis 44503	1418253
Mycobacterium tuberculosis	83332
Mycobacterium tuberculosis CAS/NITR204	1310114
Mycobacterium tuberculosis H37Ra	419947
Mycobacterium tuberculosis NRITLD45	1455264
Mycobacterium tuberculosis TKK_02_0002	1397854
Mycobacterium tuberculosis TKK_03_0029	1397895
Mycobacterium tuberculosis TKK_03_0036	1397901
Mycobacterium tuberculosis UT0002	1408905
Mycobacterium tuberculosis UT0004	1408907
Mycobacterium tuberculosis UT0020	1408913
Mycobacterium tusciae	75922
Mycobacterium tusciae_A	710687
Mycobacterium ulcerans	1809
Mycobacterium vaccae	1223499
Mycobacterium vaccae	1810
Mycobacterium vanbaalenii	110539
Mycobacterium vanbaalenii_A	110539
Mycobacterium vulneris	547163
Mycobacterium wolinskyi	59750
Mycobacterium xenopi	1789
Mycobacterium xenopi 3993	1299333
Mycoplana azooxidifex	1636188
Mycoplana dimorpha	28320
Mycoplana ramosa	40837
Mycoplana sp013378445	2746702
Mycoplana sp. 210_30	667470
Mycoplana sp900469965	1909294
Mycoplana sp. AD-6	1278941
Mycoplana sp. G110	698646
Mycoplana sp. KT68	1491683
Mycoplana sp. Zs31	1327405
Mycoplana subbaraonis	908946
Mycoplasma adleri	51362
Mycoplasma agalactiae	2110
Mycoplasma agalactiae PG2	347257
Mycoplasma agassizii	33922
Mycoplasma alligatoris	47687
Mycoplasma amphoriforme	273136
Mycoplasma anatis	171279
Mycoplasma anseris	92400
Mycoplasma anserisalpingitis	519450
Mycoplasma aquilae	1312741
Mycoplasma aquilae ATCC BAA-1896	547986
Mycoplasma arginini	2094
Mycoplasma arthritidis	2111
Mycoplasma bovigenitalium	2112
Mycoplasma bovirhinis	29553
Mycoplasma bovis	28903
Mycoplasma bovoculi	45362
Mycoplasma buccale	55602
Mycoplasma buteonis	171280
Mycoplasma californicum	2113
Mycoplasma canis	29555
Mycoplasma capri	40477
Mycoplasma capricolum	2095
Mycoplasma capricolum	340047
Mycoplasma cavipharyngis	92757
Mycoplasma citelli	171281
Mycoplasma coccoides	220926
Mycoplasma collis	2127
Mycoplasma columbinasale	114880
Mycoplasma conjunctivae	45361
Mycoplasma corogypsi	2106
Mycoplasma cricetuli	171283
Mycoplasma crocodyli	50052
Mycoplasma cynos	171284
Mycoplasma dispar	86660
Mycoplasma edwardii	53558
Mycoplasma elephantis	114882
Mycoplasma equirhinis	92402
Mycoplasma erythrocervae	762822
Mycoplasma falconis	92403
Mycoplasma fastidiosum	92758
Mycoplasma felifaucium	35768
Mycoplasma feliminutum	36741
Mycoplasma felis	33923
Mycoplasma feriruminatoris	1179777
Mycoplasma fermentans	2115
Mycoplasma flocculare	2128
Mycoplasma gallinaceum	29556
Mycoplasma gallisepticum	2096
Mycoplasma gallopavonis	76629
Mycoplasma genitalium	2097
Mycoplasma girerdii	1318617
Mycoplasma glycophilum	171285
[Mycoplasma] group capricolum	2095
[Mycoplasma] group cottewii	51364
[Mycoplasma] group leachii	2105
[Mycoplasma] group mycoides	2102
[Mycoplasma] group putrefaciens	2123
[Mycoplasma] group yeatsii	51365
Mycoplasma gypis	92404
Mycoplasma haematoparvum	247278
Mycoplasma haemobos	432608
Mycoplasma haemocanis	136241
Mycoplasma haemocervae	762824
Mycoplasma haemodidelphidis	112247
Mycoplasma haemofelis	29501
Mycoplasma haemohominis	1494318
Mycoplasma haemolamae	141391
Mycoplasma haemomacaque	1331996
Mycoplasma haemomeles	1393123
Mycoplasma haemominutum	209446
Mycoplasma haemovis	488178
Mycoplasma haemozalophi	689816
Mycoplasma_H californicum_A	2113
Mycoplasma_H elephantis	1408459
Mycoplasma hominis	2098
Mycoplasma hyopharyngis	29558
Mycoplasma hyopneumoniae	2099
Mycoplasma hyorhinis	2100
Mycoplasma hyosynoviae	29559
Mycoplasma iguanae	292461
Mycoplasma imitans	29560
Mycoplasma indiense	92405
Mycoplasma insons	386460
Mycoplasma iowae	2116
Mycoplasma iowae [phone]
Mycoplasma_J mobile	267748
Mycoplasma kahanei	171629
Mycoplasma_K marinum	1937190
Mycoplasma_K sp013215715	2023991
Mycoplasma lagogenitalium	171286
Mycoplasma leachii	880447
Mycoplasma leonicaptivi	36742
Mycoplasma leopharyngis	36743
Mycoplasma lipophilum	2117
Mycoplasma_L liparidae	2698225
Mycoplasma microti	38746
Mycoplasma moatsii	1278300
Mycoplasma mobile	2118
Mycoplasma monodon	71665
Mycoplasma muris	2119
Mycoplasma mustelae	171289
Mycoplasma mycoides	272632
Mycoplasma nasistruthionis	353852
Mycoplasma neophronis	872983
Mycoplasma neurolyticum	2120
Mycoplasma orale	2121
Mycoplasma ovipneumoniae	29562
Mycoplasma ovis	171632
Mycoplasma oxoniensis	171290
Mycoplasma parvum	984991
Mycoplasma penetrans	28227
Mycoplasma phocae	142651
Mycoplasma phocirhinis	142650
Mycoplasma pneumoniae	2104
Mycoplasma preputii	547987
Mycoplasma preputii ATCC BAA-1891	547987
Mycoplasma pullorum	48003
Mycoplasma pulmonis	2107
Mycoplasma putrefaciens	743965
Mycoplasma ravipulmonis	60452
Mycoplasma simbae	36744
Mycoplasma simbae ATCC 49888	1408469
Mycoplasma sp001199495	1664275
Mycoplasma sp. 10T4	367805
Mycoplasma sp. 13CL	367800
Mycoplasma sp. 15CL2	367803
Mycoplasma sp.	2108
Mycoplasma sp. 27635	577467
Mycoplasma sp. 27639	577465
Mycoplasma sp. 30L	1035096
Mycoplasma sp. 38104	577466
Mycoplasma sp. 39CL	367804
Mycoplasma sp. 51CL	577363
Mycoplasma sp. 5H	1937191
Mycoplasma sp. 94630	94769
Mycoplasma sp. A1802	538218
Mycoplasma sp. AR-2012	1257087
Mycoplasma sp. Bear	1198041
Mycoplasma sp. C3	538217
Mycoplasma sp. CSL7489-oral	549720
Mycoplasma sp. EDS-4	573979
Mycoplasma spermatophilum	63686
Mycoplasma sphenisci	297515
Mycoplasma sp. LR5794	568784
Mycoplasma sp. Mirounga ES2774-NASSP4	754513
Mycoplasma sp. Mirounga ES2805-ORL	754514
Mycoplasma sp. Ms02	353851
Mycoplasma sp. PE	1937190
Mycoplasma sp. Pen1	640329
Mycoplasma sp. Pen4	640330
Mycoplasma sp. Phocoena C-264-GEN	754517
Mycoplasma sp. Phocoena C-269	640029
Mycoplasma sp. Sp22	645422
Mycoplasma spumans	92406
Mycoplasma sp. USP120	699439
Mycoplasma sp. VJC358	227185
Mycoplasma sualvi	2125
Mycoplasma subdolum	92407
Mycoplasma suis	57372
Mycoplasma synoviae	2109
Mycoplasmataceae genomosp. P1 oral clone MB1_G23	326354
Mycoplasma testudineum	244584
Mycoplasma testudinis	33924
Mycoplasma turicensis	346879
Mycoplasma verecundum	171291
Mycoplasma vulturii	219290
Mycoplasma wenyonii	65123
Mycoplasma yeatsii	743967
Mycoplasma zalophi	191287
Mycoplasma zalophidermidis	398174
Mycoplasmoides alvi	1408453
Mycoplasmoides amphoriforme	572419
Mycoplasmoides gallisepticum	2096
Mycoplasmoides genitalium	243273
Mycoplasmoides imitans	1399794
Mycoplasmoides pirum	1408467
Mycoplasmoides pneumoniae	722438
Mycoplasmoides testudinis	1408471
Mycoplasmoides tullyi	1612150
Mycoplasmopsis_A alligatoris	747682
Mycoplasmopsis_A anatis	171279
Mycoplasmopsis_A anserisalpingitidis	519450
Mycoplasmopsis_A anserisalpingitidis_A	519450
Mycoplasmopsis_A bovirhinis	29553
Mycoplasmopsis_A buteonis	171280
Mycoplasmopsis_A canis	1117644
Mycoplasmopsis_A citelli	171281
Mycoplasmopsis_A columboralis	171282
Mycoplasmopsis_A cricetuli	1415781
Mycoplasmopsis_A crocodyli	512564
Mycoplasmopsis_A edwardii	53558
Mycoplasmopsis_A felis	1408462
Mycoplasmopsis agalactiae	347257
Mycoplasmopsis agalactiae_A	1110504
Mycoplasmopsis_A gallinacea	29556
Mycoplasmopsis_A gallinacea_A	29556
Mycoplasmopsis_A gallopavonis	76629
Mycoplasmopsis_A glycophila	171285
Mycoplasmopsis_A leonicaptivi	1448135
Mycoplasmopsis_A mustelae	171289
Mycoplasmopsis_A nasistruthionis	353852
Mycoplasmopsis_A pullorum	48003
Mycoplasmopsis_A sp009792315	2683967
Mycoplasmopsis_A sp013348745	2742195
Mycoplasmopsis_A sp014352955	640330
Mycoplasmopsis_A sturni	1122249
Mycoplasmopsis_A synoviae	1267001
Mycoplasmopsis_A verecunda	171291
Mycoplasmopsis_B agassizii	33922
Mycoplasmopsis_B agassizii_A	33922
Mycoplasmopsis bovigenitalium	2112
Mycoplasmopsis bovis	289397
Mycoplasmopsis bovis_A	1188242
Mycoplasmopsis_B pulmonis	2107
Mycoplasmopsis_B testudinea	244584
Mycoplasmopsis californica	2113
Mycoplasmopsis columbina	114881
Mycoplasmopsis columbinasalis	114880
Mycoplasmopsis felifaucium	1408461
Mycoplasmopsis fermentans	496833
Mycoplasmopsis gallinarum	1122248
Mycoplasmopsis iners	1408464
Mycoplasmopsis lipofaciens	1408465
Mycoplasmopsis maculosa	114885
Mycoplasmopsis meleagridis	29561
Mycoplasmopsis mucosicanis	458208
Mycoplasmopsis opalescens	1408466
Mycoplasmopsis phocirhinis	142650
Mycoplasmopsis primatum	1408468
Mycoplasmopsis simbae	1408469
Mycoplasmopsis sp013008635	754515
Mylia anomala	389497
MYP5 sp012911815	2720613
Myriopteris lindheimeri	531291
Myroides dinanensis	2008672
Myroides guanonis	1150112
Myroides indicus	1323422
Myroides injenensis	1008457
Myroides injenensis	1183151
Myroides marinus	703342
Myroides marinus_A	1159016
Myroides odoratimimus	76832
Myroides odoratimimus CCUG 12700	883151
Myroides odoratus	256
Myroides odoratus	929704
Myroides odoratus_A	256
Myroides odoratus DSM 2801	929704
Myroides pelagicus	270914
Myroides phaeus	702745
Myroides phaeus_A	702745
Myroides profundi	480520
Myroides sp002286775	2030799
Myroides sp002320285	1951804
Myroides sp004151275	1563479
Myroides sp008629655	2608000
Myroides sp009711045	2562892
Myroides sp009792295	2572594
Myroides sp013389595	2748319
Myroides sp014145635	2759944
Myroides sp014145665	2759945
Myroides sp.	1874736
Myroides sp. A17	1459943
Myroides sp. icri10	1398345
Myroides sp. KB31	992301
Myroides sp. OTU s6b	1738486
Myroides sp. PH3-2	477683
Myroides sp. TF3-37	1446037
Myroides sp. Unisa29	1696972
Myroides sp. XJ193	684056
Myroides tangerina	2488728
Myroides ummariensis	913024
Myroides viscosus	2488729
Myroides xuanwuensis	1324934
Myxacorys almedinensis	2690445
myxobacterium AT1-01	366542
myxobacterium AT3-03	366541
myxobacterium NU-2	163749
myxobacterium SIBN-17	366540
Myxococcaceae bacterium HB01078	436401
Myxococcales bacterium enrichment culture clone 11380	984715
Myxococcales bacterium Gsoil 473	363891
Myxococcales bacterium LWH177	1387406
Myxococcales bacterium UTMC 4097	1826750
Myxococcus fallax	394095
Myxococcus fulvus	33
Myxococcus hansupus	1297742
Myxococcus macrosporus	1189310
Myxococcus macrosporus	35
Myxococcus sp010894405	2709663
Myxococcus sp010894435	2709662
Myxococcus sp010894455	2709661
Myxococcus sp010998615	2651865
Myxococcus sp013336725	2741738
Myxococcus sp013372585	2745138
Myxococcus sp014656495	2769423
Myxococcus sp. 0558-ZXW149	1260203
Myxococcus sp. 0558-ZXW94	1260211
Myxococcus sp. 116781	422003
Myxococcus sp. 185B01	1260183
Myxococcus sp. 92022	281101
Myxococcus sp. HBUM 90023	473213
Myxococcus sp. HBUM 91040	473216
Myxococcus sp. HBUM 91089	473219
Myxococcus sp. HBUM 92012	473220
Myxococcus sp. MX1	709485
Myxococcus sp. SDU-125	1260188
Myxococcus stipitatus	1278073
Myxococcus stipitatus	83455
Myxococcus virescens	83456
Myxococcus xanthus	34
Myxococcus xanthus_A	34
Myxococcus xanthus_B	34
Myxosarcina sp000756305	1541065
Myxosarcina sp. LEGE 06146	945762
Myxosarcina sp. SAG 30.84	1521510
Mzabimyces algeriensis	1500506
MZ-XQ sp002838205	1911683
MZ-XQ sp013282175	2735436
N1521 sp003551725	2742718
N1521 sp005239175	2575697
N1521 sp005543295	2563889
Naasia aerilata	1162966
Naasia lichenicola	2565933
Naasia sp003097495	2173173
Nafulsella turpanensis	1124780
Nafulsella turpanensis	1265690
Nafulsella turpanensis ZLM-10	1124780
Nageia nagi	36012
Najas flexilis	29650
Naka2016 sp003731655	2447898
Nakamurella deserti	2164074
Nakamurella endophytica	1748367
Nakamurella flava	2576308
Nakamurella flavida	363630
Nakamurella lactea	1123241
Nakamurella lactea	459515
Nakamurella multipartita	479431
Nakamurella multipartita	53461
Nakamurella panacisegetis	1090615
Nakamurella silvestris	1645681
Nakamurella sp003860405	1902245
Nakamurella sp009707545	2665158
Nakamurella sp013002705	1656892
Nakamurella sp014303395	2762325
Nakamurella sp. DB0629	1656892
Nakamurella sp. s14-144	1902245
Nakamurella sp. S20-107	1645681
Nakamurella sp. UYEF19	1756392
Namhaeicola litoreus	1052145
Nannizzia nana	119676
Nannochloropsis gaditana	72520
Nannochloropsis granulata	43926
Nannochloropsis limnetica	120807
Nannochloropsis oceanica	145522
Nannochloropsis oculata	43925
Nannocystis aggregans	83457
Nannocystis exedens	54
Nannocystis konarekensis	2066023
Nannocystis pusilla	889268
Nannocystis sp. 0558-ZXW50	1260213
Nannocystis sp.	1962667
Nannospalax galili (Upper Galilee mountains blind mole rat)	1026970
Nanoarchaeota archaeon SCGC AAA011-D5	743729
Nanoarchaeum equitans	160232
Nanobacterium sp.	53025
Nanobacterium sp. Persian TH hmb	1869082
Nanobacterium sp. Persian THR hmb	1869083
Nanohaloarchaea archaeon SG9	1737403
naphthalene-utilizing bacterium IS13	204096
naphthalene-utilizing bacterium IS4	204094
naphthalene-utilizing bacterium IS5	204095
Napier grass stunt phytoplasma	265048
Narenga porphyrocoma	154764
Nasturtium officinale	65948
Nasutitermes takasagoensis symbiont MNt1	71247
Nasutitermes takasagoensis symbiont MNt2	71248
NAT5454 sp002713365	1898112
Natranaerobaculum magadiense	929101
Natranaerobius_A trueperi	759412
Natranaerobius thermophilus	375929
Natranaerobius thermophilus	457570
Natranaerobius thermophilus JW/NM-WN-LF	457570
Natranaerobius trueperi	759412
Natranaerovirga hydrolytica	680378
Natranaerovirga pectinivora	682400
Natrarchaeobaculum aegyptiacum	745377
Natrarchaeobaculum sulfurireducens	2044521
Natrarchaeobius chitinivorans	1679083
Natrarchaeobius chitinivorans_A	1679083
Natrarchaeobius halalkaliphilus	1679091
Natrarchaeobius swarupiae	2448032
Natrialba aegyptia	1227491
Natrialba aegyptia	129789
Natrialba aibiensis	248371
Natrialba asiatica	29540
Natrialba asiatica	64602
Natrialba asiatica DSM 12278	29540
Natrialbaceae haloarchaeon AArcel2	1679074
Natrialbaceae haloarchaeon AArcel7	1679078
Natrialbaceae haloarchaeon AArcht7	1679086
Natrialbaceae haloarchaeon AArcht-Sl	1679091
Natrialba chahannaoensis	1227492
Natrialba chahannaoensis	68911
Natrialba chahannaoensis JCM 10990	1227492
Natrialba hulunbeirensis	1227493
Natrialba hulunbeirensis	123783
Natrialba magadii	13769
Natrialba magadii	547559
Natrialba sp001861355	1869245
Natrialba sp. B49	370966
Natrialba sp. Tunisia HMg-25	138615
Natrialba sp. Tunisia HMg-27	138616
Natrialba taiwanensis	1230458
Natrialba taiwanensis	160846
Natrialba taiwanensis DSM 12281	1230458
Natribacillus halophilus	549003
Natribaculum breve	1419050
Natribaculum longum	1419051
Natribaculum sp. BRZ8	1699376
Natrinema altunense	222984
Natrinema ejinorense	373386
Natrinema gari	1230459
Natrinema gari	419186
Natrinema hispanicum	392421
Natrinema hispanicum_A	392421
Natrinema limicola	1230457
Natrinema mahii	1416969
Natrinema pallidum	1227495
Natrinema pallidum	69527
Natrinema pellirubrum	69525
Natrinema pellirubrum	797303
Natrinema pellirubrum DSM 15624	797303
Natrinema saccharevitans	301967
Natrinema salaciae	1186196
Natrinema salifodinae	1202768
Natrinema sp002572525	1608465
Natrinema sp013402815	1699371
Natrinema sp013456555	1710539
Natrinema sp.	1917451
Natrinema sp. A85	362879
Natrinema sp. ABDH17	641561
Natrinema sp. AMS10	1822028
Natrinema sp. B19	371024
Natrinema sp. B77A	370960
Natrinema sp. E92B	370962
Natrinema sp. HA33DX	589463
Natrinema sp. HM06	226001
Natrinema sp. IARI-WRAB2	1427427
Natrinema sp. TRM20447	1418169
Natrinema sp. WN43	1704569
Natrinema sp. XA3-1	231715
Natrinema sp. XJNU-10	642502
Natrinema sp. XJNU-49	642503
Natrinema thermotolerans	1227489
Natrinema versiforme	1227496
Natrinema versiforme	88724
Natrinema versiforme_A	88724
Natroniella acetigena	52004
Natroniella sulfidigena	723921
